effort,uuid,download_url
hubmap,2d2356cf5b4eb114d958c31346c3dd2f,https://assets.hubmapconsortium.org/2d2356cf5b4eb114d958c31346c3dd2f/expr.h5ad
hubmap,71477f504b0069828a368009fa3ab1ad,https://assets.hubmapconsortium.org/71477f504b0069828a368009fa3ab1ad/expr.h5ad
hubmap,5e2aaccdea5c209e217888f2c20ea64b,https://assets.hubmapconsortium.org/5e2aaccdea5c209e217888f2c20ea64b/expr.h5ad
hubmap,898138b7f45a67c574e9955fb400e9be,https://assets.hubmapconsortium.org/898138b7f45a67c574e9955fb400e9be/expr.h5ad
hubmap,b95f34761c252ebbd1e482cd9afae73f,https://assets.hubmapconsortium.org/b95f34761c252ebbd1e482cd9afae73f/expr.h5ad
hubmap,1c83804c68ca82e1b49ca356e528c342,https://assets.hubmapconsortium.org/1c83804c68ca82e1b49ca356e528c342/expr.h5ad
hubmap,9a7e6be288b27ddbd3366c4ae41bbcd2,https://assets.hubmapconsortium.org/9a7e6be288b27ddbd3366c4ae41bbcd2/expr.h5ad
hubmap,a44f5dbe2472dac447b0f91a24da8b30,https://assets.hubmapconsortium.org/a44f5dbe2472dac447b0f91a24da8b30/expr.h5ad
hubmap,efd2d244689eebe8f6bb6316a505f8d6,https://assets.hubmapconsortium.org/efd2d244689eebe8f6bb6316a505f8d6/expr.h5ad
hubmap,1ea6c0ac5ba60fe35bf63af8699b6fbe,https://assets.hubmapconsortium.org/1ea6c0ac5ba60fe35bf63af8699b6fbe/expr.h5ad
hubmap,8ccdee5587a477c482be2e6e19dddf7a,https://assets.hubmapconsortium.org/8ccdee5587a477c482be2e6e19dddf7a/expr.h5ad
hubmap,aa93e53df10842c13348a334c8fe423f,https://assets.hubmapconsortium.org/aa93e53df10842c13348a334c8fe423f/expr.h5ad
hubmap,8c1ad4c380ae5477d0b7875fa47e867e,https://assets.hubmapconsortium.org/8c1ad4c380ae5477d0b7875fa47e867e/expr.h5ad
hubmap,3e1d2641c370e6d6c47ff51d34fe5a58,https://assets.hubmapconsortium.org/3e1d2641c370e6d6c47ff51d34fe5a58/expr.h5ad
hubmap,1c7aed43c995b32eb9b7233dce635529,https://assets.hubmapconsortium.org/1c7aed43c995b32eb9b7233dce635529/expr.h5ad
hubmap,d6e6c8e452ed628425e9e928306a6db0,https://assets.hubmapconsortium.org/d6e6c8e452ed628425e9e928306a6db0/expr.h5ad
hubmap,44ff4f1175237cdf8b801ffbdc220df7,https://assets.hubmapconsortium.org/44ff4f1175237cdf8b801ffbdc220df7/expr.h5ad
hubmap,1dc16eb0270ff73291dd45b6a96aa3c0,https://assets.hubmapconsortium.org/1dc16eb0270ff73291dd45b6a96aa3c0/expr.h5ad
hubmap,87e85403e3f7a946fc40bdcf5cba8360,https://assets.hubmapconsortium.org/87e85403e3f7a946fc40bdcf5cba8360/expr.h5ad
hubmap,af5741dad7aecf7960a129c3d2ae642a,https://assets.hubmapconsortium.org/af5741dad7aecf7960a129c3d2ae642a/expr.h5ad
hubmap,9543f0b5e921d865e57a9fe3e4e62f4e,https://assets.hubmapconsortium.org/9543f0b5e921d865e57a9fe3e4e62f4e/expr.h5ad
hubmap,6cd63d0ee2c67c3be41e4be1522d9c07,https://assets.hubmapconsortium.org/6cd63d0ee2c67c3be41e4be1522d9c07/expr.h5ad
hubmap,c05a38c5210b870281b5aea01e290339,https://assets.hubmapconsortium.org/c05a38c5210b870281b5aea01e290339/expr.h5ad
hubmap,19304b10d9e1f17af19cccb2feb014a5,https://assets.hubmapconsortium.org/19304b10d9e1f17af19cccb2feb014a5/expr.h5ad
hubmap,0b6f63f2bd61a8c091fc7afc0f318ad1,https://assets.hubmapconsortium.org/0b6f63f2bd61a8c091fc7afc0f318ad1/expr.h5ad
hubmap,79bf632f74be9a08676131877d919127,https://assets.hubmapconsortium.org/79bf632f74be9a08676131877d919127/expr.h5ad
hubmap,a6754f9a28ae2a255d4dd27e377dc941,https://assets.hubmapconsortium.org/a6754f9a28ae2a255d4dd27e377dc941/expr.h5ad
hubmap,1197c73d127193dd493ff542890a3d3d,https://assets.hubmapconsortium.org/1197c73d127193dd493ff542890a3d3d/expr.h5ad
hubmap,6f1b0a72a5e10af1474cec9a8804b8f5,https://assets.hubmapconsortium.org/6f1b0a72a5e10af1474cec9a8804b8f5/expr.h5ad
hubmap,f6eb890063d13698feb11d39fa61e45a,https://assets.hubmapconsortium.org/f6eb890063d13698feb11d39fa61e45a/expr.h5ad
hubmap,d68e7b99290b6b7cca686b54955a2c22,https://assets.hubmapconsortium.org/d68e7b99290b6b7cca686b54955a2c22/expr.h5ad
hubmap,f3256b912f001d1b58877100b96e38a2,https://assets.hubmapconsortium.org/f3256b912f001d1b58877100b96e38a2/expr.h5ad
hubmap,9308dab31ff0b18325f79a671cd6d833,https://assets.hubmapconsortium.org/9308dab31ff0b18325f79a671cd6d833/expr.h5ad
hubmap,ae69348842e9e11be18cb3af99db834e,https://assets.hubmapconsortium.org/ae69348842e9e11be18cb3af99db834e/expr.h5ad
hubmap,8ae1c6747fb4f469edd91f1f23f65d24,https://assets.hubmapconsortium.org/8ae1c6747fb4f469edd91f1f23f65d24/expr.h5ad
hubmap,7c8c57d0d7f39d680f30587cc2c91c64,https://assets.hubmapconsortium.org/7c8c57d0d7f39d680f30587cc2c91c64/expr.h5ad
hubmap,fe0ded5fc0355c95239f9c040dd31e99,https://assets.hubmapconsortium.org/fe0ded5fc0355c95239f9c040dd31e99/expr.h5ad
hubmap,ea4cfecb8495b36694d9a951510dc3c6,https://assets.hubmapconsortium.org/ea4cfecb8495b36694d9a951510dc3c6/expr.h5ad
hubmap,56742ee7dcbe8b03d964f519009db12d,https://assets.hubmapconsortium.org/56742ee7dcbe8b03d964f519009db12d/expr.h5ad
hubmap,5f4e84e77fd0e4dec0c4d1cab468de15,https://assets.hubmapconsortium.org/5f4e84e77fd0e4dec0c4d1cab468de15/expr.h5ad
hubmap,7646a8a89555a123a56446b66c183d58,https://assets.hubmapconsortium.org/7646a8a89555a123a56446b66c183d58/expr.h5ad
hubmap,91822c7d75c54ce838bcd4d77f076b25,https://assets.hubmapconsortium.org/91822c7d75c54ce838bcd4d77f076b25/expr.h5ad
hubmap,3372835345cf683e1fd9e42f5dc609af,https://assets.hubmapconsortium.org/3372835345cf683e1fd9e42f5dc609af/expr.h5ad
hubmap,0b528e5d674fadada32215c364f6fcaa,https://assets.hubmapconsortium.org/0b528e5d674fadada32215c364f6fcaa/expr.h5ad
hubmap,149e1be22a4961f9c6240480710836a3,https://assets.hubmapconsortium.org/149e1be22a4961f9c6240480710836a3/expr.h5ad
hubmap,4fd71a24a7a81141700b26e9a9890172,https://assets.hubmapconsortium.org/4fd71a24a7a81141700b26e9a9890172/expr.h5ad
hubmap,17c31b8cecd9768887c4d2f160e3db4b,https://assets.hubmapconsortium.org/17c31b8cecd9768887c4d2f160e3db4b/expr.h5ad
hubmap,55452bd302046918eaeeffa62c5b5f03,https://assets.hubmapconsortium.org/55452bd302046918eaeeffa62c5b5f03/expr.h5ad
hubmap,dc535e26fd17b8286a57d6dcd734c648,https://assets.hubmapconsortium.org/dc535e26fd17b8286a57d6dcd734c648/expr.h5ad
hubmap,79f8c7ec1b200dfe5b46d0bcfec02bd7,https://assets.hubmapconsortium.org/79f8c7ec1b200dfe5b46d0bcfec02bd7/expr.h5ad
hubmap,2638ed2b83e619710497ca2410dc1da1,https://assets.hubmapconsortium.org/2638ed2b83e619710497ca2410dc1da1/expr.h5ad
hubmap,b42b51bc9980a2f5db0003b77d7f81dd,https://assets.hubmapconsortium.org/b42b51bc9980a2f5db0003b77d7f81dd/expr.h5ad
hubmap,9b99c75de2347b9567e33065108488e8,https://assets.hubmapconsortium.org/9b99c75de2347b9567e33065108488e8/expr.h5ad
hubmap,e5ef1dbf1f7e372454526ee7d8f657f7,https://assets.hubmapconsortium.org/e5ef1dbf1f7e372454526ee7d8f657f7/expr.h5ad
hubmap,ad693f99fb9006e68a53e97598da1509,https://assets.hubmapconsortium.org/ad693f99fb9006e68a53e97598da1509/expr.h5ad
hubmap,c3fc521953367daa816487df05a58ec8,https://assets.hubmapconsortium.org/c3fc521953367daa816487df05a58ec8/expr.h5ad
hubmap,5da5fe10b085a2dbd208211486d35b1a,https://assets.hubmapconsortium.org/5da5fe10b085a2dbd208211486d35b1a/expr.h5ad
hubmap,5a6470730104461ebb4358a11f70bd56,https://assets.hubmapconsortium.org/5a6470730104461ebb4358a11f70bd56/expr.h5ad
hubmap,7edbff53248f2a2c8e74f5f955681734,https://assets.hubmapconsortium.org/7edbff53248f2a2c8e74f5f955681734/expr.h5ad
hubmap,b340bb5715f967aa74d1b8eaeec0d475,https://assets.hubmapconsortium.org/b340bb5715f967aa74d1b8eaeec0d475/expr.h5ad
hubmap,c1a0c043d0a986d71552091cc1b09742,https://assets.hubmapconsortium.org/c1a0c043d0a986d71552091cc1b09742/expr.h5ad
hubmap,67d7b5a3fb4f64a1f714d4369fdedc16,https://assets.hubmapconsortium.org/67d7b5a3fb4f64a1f714d4369fdedc16/expr.h5ad
hubmap,91cfb45f5d398e950ed65786c87f4372,https://assets.hubmapconsortium.org/91cfb45f5d398e950ed65786c87f4372/expr.h5ad
hubmap,f4b3c0e24e09e1e8c16f2e4e190a8cbb,https://assets.hubmapconsortium.org/f4b3c0e24e09e1e8c16f2e4e190a8cbb/expr.h5ad
hubmap,de78115cc476af9422f916ddfbccbfb6,https://assets.hubmapconsortium.org/de78115cc476af9422f916ddfbccbfb6/expr.h5ad
hubmap,f220c9e7bcaea3a87162cbe61287ea4d,https://assets.hubmapconsortium.org/f220c9e7bcaea3a87162cbe61287ea4d/expr.h5ad
hubmap,edfca1e982b712389bcc67d40d148a53,https://assets.hubmapconsortium.org/edfca1e982b712389bcc67d40d148a53/expr.h5ad
hubmap,6671baa5efcc2e1c279f6a0f69102226,https://assets.hubmapconsortium.org/6671baa5efcc2e1c279f6a0f69102226/expr.h5ad
hubmap,f85a3bfcde06f603102506c851dd76a0,https://assets.hubmapconsortium.org/f85a3bfcde06f603102506c851dd76a0/expr.h5ad
hubmap,15882fef75843d5cef518853a0e8246d,https://assets.hubmapconsortium.org/15882fef75843d5cef518853a0e8246d/expr.h5ad
hubmap,fd57a928d9f3cee7e95d284f1d5b9935,https://assets.hubmapconsortium.org/fd57a928d9f3cee7e95d284f1d5b9935/expr.h5ad
hubmap,eb29cfb99cac4e4ecae6d897ba9bbe68,https://assets.hubmapconsortium.org/eb29cfb99cac4e4ecae6d897ba9bbe68/expr.h5ad
hubmap,007f3dfaaa287d5c7c227651f61a9c5b,https://assets.hubmapconsortium.org/007f3dfaaa287d5c7c227651f61a9c5b/expr.h5ad
hubmap,171bd6114652ce2a1ff0e4757b5eaef9,https://assets.hubmapconsortium.org/171bd6114652ce2a1ff0e4757b5eaef9/expr.h5ad
hubmap,9fe24e50c8b8b77d86900ee4beecef69,https://assets.hubmapconsortium.org/9fe24e50c8b8b77d86900ee4beecef69/expr.h5ad
hubmap,0f35f3bd23a8f773c7213d558338e74d,https://assets.hubmapconsortium.org/0f35f3bd23a8f773c7213d558338e74d/expr.h5ad
hubmap,9458b342e7a9bad77887b60ca42b6a26,https://assets.hubmapconsortium.org/9458b342e7a9bad77887b60ca42b6a26/expr.h5ad
hubmap,12de9dcdb62640f1687b832f69648a55,https://assets.hubmapconsortium.org/12de9dcdb62640f1687b832f69648a55/expr.h5ad
hubmap,3febd011f193673c6f87a60718dd8f96,https://assets.hubmapconsortium.org/3febd011f193673c6f87a60718dd8f96/expr.h5ad
hubmap,c7beda8afe491243d634e3fd0531489b,https://assets.hubmapconsortium.org/c7beda8afe491243d634e3fd0531489b/expr.h5ad
hubmap,fdfa344add5dcf9e8e0f6572efbf9312,https://assets.hubmapconsortium.org/fdfa344add5dcf9e8e0f6572efbf9312/expr.h5ad
hubmap,d482512016a61ef479960e2cb58552f2,https://assets.hubmapconsortium.org/d482512016a61ef479960e2cb58552f2/expr.h5ad
hubmap,2c84a86ab51ec3a1168d8ba573d32c0a,https://assets.hubmapconsortium.org/2c84a86ab51ec3a1168d8ba573d32c0a/expr.h5ad
hubmap,35f5b75a7e3d0711f16b0a10219586fb,https://assets.hubmapconsortium.org/35f5b75a7e3d0711f16b0a10219586fb/expr.h5ad
hubmap,c14b104f9e44511ddf82697bce0d1901,https://assets.hubmapconsortium.org/c14b104f9e44511ddf82697bce0d1901/expr.h5ad
hubmap,634511b7c63c16cfb51dc867c65cfc91,https://assets.hubmapconsortium.org/634511b7c63c16cfb51dc867c65cfc91/expr.h5ad
hubmap,e81c9c9753998b2ca69e8bceadf2409d,https://assets.hubmapconsortium.org/e81c9c9753998b2ca69e8bceadf2409d/expr.h5ad
hubmap,3bb5f743b039cb620d7ef234e0876f7a,https://assets.hubmapconsortium.org/3bb5f743b039cb620d7ef234e0876f7a/expr.h5ad
hubmap,b99fc30c4195958fbef217fa9ed9ec8f,https://assets.hubmapconsortium.org/b99fc30c4195958fbef217fa9ed9ec8f/expr.h5ad
hubmap,032d7b6b0b4c3c66772c7dbee2fe9606,https://assets.hubmapconsortium.org/032d7b6b0b4c3c66772c7dbee2fe9606/expr.h5ad
hubmap,206d669d243f6dab04cc126a52cdab8d,https://assets.hubmapconsortium.org/206d669d243f6dab04cc126a52cdab8d/expr.h5ad
hubmap,f7a8e78dea9cf70735059e8b4a179701,https://assets.hubmapconsortium.org/f7a8e78dea9cf70735059e8b4a179701/expr.h5ad
hubmap,b05c21f9c94ce1a22a9694cd0fe0291e,https://assets.hubmapconsortium.org/b05c21f9c94ce1a22a9694cd0fe0291e/expr.h5ad
hubmap,29a538c3ddb396dee26188ae1151da46,https://assets.hubmapconsortium.org/29a538c3ddb396dee26188ae1151da46/expr.h5ad
hubmap,615462a0e4aa133d8b19644c404e3eeb,https://assets.hubmapconsortium.org/615462a0e4aa133d8b19644c404e3eeb/expr.h5ad
hubmap,51bc718e411810044e4258dae80ff044,https://assets.hubmapconsortium.org/51bc718e411810044e4258dae80ff044/expr.h5ad
hubmap,0a0eb095c8e7f7c890da20184d7527cb,https://assets.hubmapconsortium.org/0a0eb095c8e7f7c890da20184d7527cb/expr.h5ad
hubmap,42ab155ddff1d33fe1c505c067828614,https://assets.hubmapconsortium.org/42ab155ddff1d33fe1c505c067828614/expr.h5ad
hubmap,524dc341a03c155b6f4140e9d72f9b1d,https://assets.hubmapconsortium.org/524dc341a03c155b6f4140e9d72f9b1d/expr.h5ad
hubmap,b9d147f16f00356dc5c5d674cee7e552,https://assets.hubmapconsortium.org/b9d147f16f00356dc5c5d674cee7e552/expr.h5ad
hubmap,704d16116f29994ab0e714f4afdb5516,https://assets.hubmapconsortium.org/704d16116f29994ab0e714f4afdb5516/expr.h5ad
hubmap,eb961e5dc50239d35f5398903c64e2b9,https://assets.hubmapconsortium.org/eb961e5dc50239d35f5398903c64e2b9/expr.h5ad
hubmap,367fee3b40cba682063289505b922be1,https://assets.hubmapconsortium.org/367fee3b40cba682063289505b922be1/expr.h5ad
hubmap,d88c483eea56204fd3282c5f62f31f0d,https://assets.hubmapconsortium.org/d88c483eea56204fd3282c5f62f31f0d/expr.h5ad
hubmap,e375a44f5cf5457c8f9b1132574c2436,https://assets.hubmapconsortium.org/e375a44f5cf5457c8f9b1132574c2436/expr.h5ad
hubmap,2a590db3d7ab1e1512816b165d95cdcf,https://assets.hubmapconsortium.org/2a590db3d7ab1e1512816b165d95cdcf/expr.h5ad
hubmap,b6b6cb64d837a70aacd0275175d1c4e0,https://assets.hubmapconsortium.org/b6b6cb64d837a70aacd0275175d1c4e0/expr.h5ad
hubmap,f2647d9533956fdb12da6b1fc6254441,https://assets.hubmapconsortium.org/f2647d9533956fdb12da6b1fc6254441/expr.h5ad
hubmap,0430a44e418219aafce608f4286b2a9b,https://assets.hubmapconsortium.org/0430a44e418219aafce608f4286b2a9b/expr.h5ad
hubmap,8df15cb20f5e127d102a73d0ec5682a0,https://assets.hubmapconsortium.org/8df15cb20f5e127d102a73d0ec5682a0/expr.h5ad
hubmap,21043afd6be7ec258f8a9fa1577c41b5,https://assets.hubmapconsortium.org/21043afd6be7ec258f8a9fa1577c41b5/expr.h5ad
hubmap,33c0ce043ae331ea23fc80023428e534,https://assets.hubmapconsortium.org/33c0ce043ae331ea23fc80023428e534/expr.h5ad
hubmap,8306f9bdef96312bd36c18b45bd8e141,https://assets.hubmapconsortium.org/8306f9bdef96312bd36c18b45bd8e141/expr.h5ad
hubmap,6efd19dc32f820a0e6be6a34973359b6,https://assets.hubmapconsortium.org/6efd19dc32f820a0e6be6a34973359b6/expr.h5ad
hubmap,8fd6bb5cd1a69fc699342eb118565734,https://assets.hubmapconsortium.org/8fd6bb5cd1a69fc699342eb118565734/expr.h5ad
hubmap,2553283ad2c4dfe0033ba752fe204551,https://assets.hubmapconsortium.org/2553283ad2c4dfe0033ba752fe204551/expr.h5ad
hubmap,4b62d9d2c248323ce029859f953fdc57,https://assets.hubmapconsortium.org/4b62d9d2c248323ce029859f953fdc57/expr.h5ad
hubmap,43b15fb53db3518a5b1b0dcd4a63ddda,https://assets.hubmapconsortium.org/43b15fb53db3518a5b1b0dcd4a63ddda/expr.h5ad
hubmap,63349325056ccff582f1d095055c7e12,https://assets.hubmapconsortium.org/63349325056ccff582f1d095055c7e12/expr.h5ad
hubmap,37988db44acc8d0780e4e31cd057e789,https://assets.hubmapconsortium.org/37988db44acc8d0780e4e31cd057e789/expr.h5ad
hubmap,44830922b634a9ecd4812b4f27ad4923,https://assets.hubmapconsortium.org/44830922b634a9ecd4812b4f27ad4923/expr.h5ad
hubmap,69d175d24b6b3997cc99fa6531a5fbce,https://assets.hubmapconsortium.org/69d175d24b6b3997cc99fa6531a5fbce/expr.h5ad
hubmap,74e09cbb91aba06b48429651cb388940,https://assets.hubmapconsortium.org/74e09cbb91aba06b48429651cb388940/expr.h5ad
hubmap,17fb6d5db17936acc8fb613ce98ab808,https://assets.hubmapconsortium.org/17fb6d5db17936acc8fb613ce98ab808/expr.h5ad
hubmap,0804a7a9e430e6adfbc56f339d787211,https://assets.hubmapconsortium.org/0804a7a9e430e6adfbc56f339d787211/expr.h5ad
hubmap,aece0d5303d9ce959cdab34a9e9f3003,https://assets.hubmapconsortium.org/aece0d5303d9ce959cdab34a9e9f3003/expr.h5ad
hubmap,f9a69b08e15c0ec10a9224ac104937e8,https://assets.hubmapconsortium.org/f9a69b08e15c0ec10a9224ac104937e8/expr.h5ad
hubmap,35e9bf0f58152ceb6f4d01052ac8867d,https://assets.hubmapconsortium.org/35e9bf0f58152ceb6f4d01052ac8867d/expr.h5ad
hubmap,1b5c7d45cb0e475b73f9280d092d34a5,https://assets.hubmapconsortium.org/1b5c7d45cb0e475b73f9280d092d34a5/expr.h5ad
hubmap,811e4fd5a09896edcb70814a582e85e4,https://assets.hubmapconsortium.org/811e4fd5a09896edcb70814a582e85e4/expr.h5ad
hubmap,d9780d3f4eb9edfe275abaa32ff8633b,https://assets.hubmapconsortium.org/d9780d3f4eb9edfe275abaa32ff8633b/expr.h5ad
hubmap,739184f7ec84d93a35360cde81cc026c,https://assets.hubmapconsortium.org/739184f7ec84d93a35360cde81cc026c/expr.h5ad
hubmap,7f1e932a91a86ef58ed61ee19c175c18,https://assets.hubmapconsortium.org/7f1e932a91a86ef58ed61ee19c175c18/expr.h5ad
hubmap,71719ade6924098f772d4063541a50f3,https://assets.hubmapconsortium.org/71719ade6924098f772d4063541a50f3/expr.h5ad
hubmap,dd7ccbc306692fc5ff5e61c22845da21,https://assets.hubmapconsortium.org/dd7ccbc306692fc5ff5e61c22845da21/expr.h5ad
hubmap,4734034ae3026f586bab5269085ba0e6,https://assets.hubmapconsortium.org/4734034ae3026f586bab5269085ba0e6/expr.h5ad
hubmap,58167d0f778284d5b95af782bd8132da,https://assets.hubmapconsortium.org/58167d0f778284d5b95af782bd8132da/expr.h5ad
